countries_and_territories,max_confirmed_cases,max_percent_pop_sick,Total_cases,Total_deaths,deaths_to_confirmed_ratio
United_States_of_America,16256754,4.9402878156105592,1389778699,40562954,2.918662807912269
Brazil,6901952,3.2702998010623276,759161131,23680857,3.1193452921919942
India,9884100,0.72335857438901718,902406876,14534111,1.6105939999508605
Mexico,1250044,0.97984622113540287,131663388,12851537,9.760904071525184
United_Kingdom,1849403,2.77491843907655,134210656,10208220,7.6061173562850328
Italy,1843712,3.0545491511814884,115594575,9324255,8.0663430788166313
France,2376852,3.546858295889165,152702639,8167016,5.3483135939779016
Spain,1730575,3.6870119261837022,153764197,7804893,5.0758844726383217
Iran,1108269,1.3366505417855608,96759456,5248825,5.42461193663594
Peru,984973,3.029710866612723,127181509,4994065,3.9267225552418945
Russia,2653928,1.8193507113689746,243313187,4048191,1.663777886399556
Colombia,1425774,2.8323197775549485,127656613,3846149,3.0128866101123957
Argentina,1498160,3.3455502848047733,119706032,3035449,2.5357527513734648
Belgium,608001,5.3074941432160339,44007274,2622489,5.9592171057902839
South_Africa,860964,1.470268920355857,105637126,2507145,2.3733559354880596
Germany,1337078,1.6105645328148315,88266889,2419564,2.7411909804592751
Chile,571919,3.0177181500561812,81039767,2113124,2.60751490067833
Canada,460743,1.231569677377035,38261748,2082941,5.4439253533320011
Ecuador,202110,1.163312939814571,24488445,1816324,7.41706547720772
Indonesia,617820,0.22829328612547534,48294649,1781242,3.6882802481906429
Turkey,995471,1.2139315550939405,70056324,1725466,2.4629696528182095
Netherlands,612746,3.5455399882526279,37584909,1614876,4.2966074495484348
Iraq,574634,1.4618089148227176,54060064,1394022,2.5786539949342271
Sweden,320098,3.1289561234718626,23469292,1334033,5.6841638000839563
China,92021,0.0064180531912480425,26761489,1332323,4.9785084828426394
Pakistan,440787,0.20353536111232437,58397907,1207921,2.0684320073320435
Bolivia,147150,1.2781090621797671,19884522,1073302,5.3976756393741825
Egypt,121575,0.12110502048071925,18692723,1007208,5.3882358391551621
Romania,556335,2.8655705969231797,31038274,983295,3.1680079891040331
Poland,1135676,2.9907608633250549,47825748,955751,1.9984026177698258
Ukraine,900666,2.0472639649323878,47473826,899556,1.8948462253705864
Philippines,449400,0.41566226514180216,45190145,886078,1.9607770676549057
Bangladesh,490533,0.30085526754436609,59743098,836668,1.4004429432166372
Saudi_Arabia,359888,1.0501997328219137,58325657,759042,1.3013861121187198
Switzerland,372329,4.3575144651073137,21381081,505571,2.3645717445249845
Guatemala,129282,0.73533075380019286,14100772,503013,3.5672727705972416
Portugal,348744,3.393568136284538,21670815,502226,2.3175224374348633
Ireland,76185,1.5534517070942693,8981798,421569,4.693592530137062
Morocco,399609,1.0956667138081551,24135189,412325,1.7083976429602439
Czechia,581079,5.4562433097335159,29416865,411015,1.3972087100375923
Panama,193007,4.5451484066653478,18829301,385081,2.0451157480567121
Honduras,114359,1.1733803674592389,12295730,357785,2.9098312991583257
Dominican_Republic,154692,1.4404750852433807,18240350,337067,1.847919584876387
Algeria,92102,0.21392675186294566,8850347,329396,3.7218427706845842
Hungary,283870,2.904707740580037,10332895,308091,2.9816522862179475
Japan,179653,0.14161483254899154,14695609,305760,2.0806214972104931
Kazakhstan,186277,1.0041113816143965,22328874,292628,1.3105363038010784
Israel,357859,4.2005321283620285,34509332,277432,0.80393326651469232
Afghanistan,49273,0.12952346023344821,7586864,259531,3.4207941515756706
Austria,320036,3.6126439603669804,15960586,253532,1.588488041729796
Moldova,126518,3.1291102373383048,9816281,244797,2.4937855792840486
Bulgaria,179449,2.5635428602612071,7609396,224943,2.9561216159600576
Armenia,148682,5.02689902519772,11881607,202464,1.7040119236396221
Nigeria,73175,0.036412066119256431,9783139,190447,1.9466860278689693
Kyrgyzstan,77674,1.2106577911488281,8008073,182842,2.2832209446642158
Bosnia_and_Herzegovina,101117,3.0632251216147361,6120490,182529,2.9822612241830311
Ethiopia,116769,0.104184802170353,10655671,166611,1.56358994191919
Sudan,21386,0.049951840829040792,2550090,163313,6.4042053417722506
Denmark,109758,1.8903973265271359,6681756,157089,2.3510137155562103
Serbia,266432,3.8259768711288897,10354513,156377,1.5102303700811424
North_Macedonia,73638,3.5451767148163915,4389756,151844,3.4590533050128527
Tunisia,111361,0.95223306310599465,5419391,148614,2.7422638447751786
Belarus,160295,1.6958110890038718,17222718,148365,0.86144939492128947
Oman,126240,2.5374915175742996,16753010,147620,0.88115508795135922
Costa_Rica,150947,2.9904938246412476,11612775,137569,1.1846350247895099
Paraguay,93582,1.3284144155577029,6361355,131621,2.0690717622267583
El_Salvador,41880,0.64894515421744614,4615447,131031,2.83896662663443
Greece,124534,1.1611995935698856,5591726,130731,2.3379364439530836
Kenya,91892,0.17478612561232063,7178602,128939,1.7961575248216854
Azerbaijan,175874,1.7503873267156456,9273932,120266,1.2968177899083151
Australia,28031,0.11122000380904012,4565976,115817,2.5365223119876235
Kuwait,146218,3.4755246932727877,18165404,115609,0.63642405090467569
Puerto_Rico,107158,3.653025631655237,8041199,109506,1.3618118392543201
Jordan,259614,2.5700038320294105,9055226,107397,1.1860223035846924
Myanmar,108342,0.20046471281138298,4663485,103535,2.2201207894954096
Yemen,2083,0.0071428762480058756,344795,98052,28.43776736901637
Croatia,175886,4.314901504963145,6376825,96678,1.5160836309605485
Nepal,248423,0.86834728508428294,16643146,96633,0.58061739048614969
Kosovo,46580,2.5899274175343314,3034440,96029,3.1646366380617179
South_Korea,43484,0.084887706218571085,5066125,91383,1.8038046830664463
Venezuela,107177,0.37585090021405304,10288732,88374,0.85893966331322458
United_Arab_Emirates,184949,1.8929277707259569,18714220,88027,0.47037493414099013
Libya,90779,1.3394264777638443,5874310,86851,1.4784885373771559
Cameroon,25143,0.097165806030030388,3768959,80880,2.1459506457883992
Finland,30810,0.55836267259450523,2614176,79705,3.0489530926762392
Lebanon,146520,2.137196896776103,8121200,69736,0.85869083386691625
Albania,48530,1.6954144158086826,2755182,68443,2.4841553116999164
Uzbekistan,75094,0.22768373324431432,8342190,64823,0.77705015109941156
Norway,40022,0.75113377620860433,3562597,64499,1.8104489505829595
Palestine,124657,2.5024380588514683,7880636,60430,0.7668162823406639
Slovenia,96314,4.6284602683059513,3651620,57796,1.5827495741616051
Georgia,191063,4.7804447700413482,5612066,50834,0.9057983281023424
Democratic_Republic_of_the_Congo,14512,0.016720710941769617,1953396,50099,2.5647129409500176
Senegal,17075,0.10477798664511749,2478173,48768,1.967901353133942
Ghana,53014,0.17428577646723184,7702956,47117,0.61167427153939347
Zambia,18274,0.10231210578290149,2088419,46295,2.2167486505342082
Malaysia,83475,0.2612693310744556,4539883,41296,0.90962696615749794
Bahrain,89143,5.4316936028331115,11276009,40968,0.3633200363710245
Slovakia,132984,2.439884918981488,5468030,37028,0.677172583178951
Qatar,140961,4.9773116563814961,23953059,36935,0.15419742422043048
Haiti,9565,0.084923492057544833,1537912,36891,2.3987718413017127
Luxembourg,41272,6.7229847498102275,2622072,35302,1.3463398411637819
Lithuania,95021,3.4006708219644808,2754936,34220,1.2421341185421368
Montenegro,41426,6.6581804038046739,2219019,33771,1.5218887265048204
Syria,9166,0.053696128418924939,652233,32071,4.9171078433627242
Madagascar,17638,0.0654002739262182,2408404,31672,1.3150617587414737
Zimbabwe,11246,0.076788233469823747,1110612,30717,2.765772384955322
Angola,16188,0.050865193756702808,1026533,29475,2.8713153887892546
Mauritania,10780,0.23819530158662819,1262151,29445,2.3329221305533174
Mali,5814,0.02957571063987462,623979,27044,4.3341202187894146
Malawi,6066,0.032562573042344389,871046,25814,2.9635633479747336
Nicaragua,5887,0.08993961197481691,841434,25275,3.0038006545967955
Cuba,9423,0.083143012334071328,1010912,24138,2.3877449273527267
Cote_dIvoire,21680,0.084303674590304745,3308461,21381,0.64625213958997862
Somalia,4579,0.029651155035198686,730956,21175,2.8968911945452258
Jamaica,11710,0.39718113325172633,927593,18484,1.9926842914942222
Chad,1770,0.011099348449433563,243211,17787,7.3134027654999159
Estonia,18055,1.3628266481484277,943169,17032,1.8058269514795333
Niger,2258,0.0096865309045165021,280533,15676,5.5879343963098815
Eswatini,6768,0.58947874505828157,789584,14858,1.8817503900788264
Liberia,1676,0.033945170043833017,244973,14697,5.9994366726129007
Bahamas,7674,1.9702890476166024,634612,14564,2.2949455730430564
Namibia,16536,0.66289199863380754,1451639,14559,1.0029353027853345
Congo,6049,0.11242441228554055,782776,14510,1.8536592843929809
Thailand,4237,0.0060854070287758178,874421,14505,1.6588119452757881
Tajikistan,12704,0.13629405270215511,1768483,14460,0.81764992934622494
Sierra_Leone,2440,0.03122917388468013,402219,14179,3.5251939863606641
Burkina_Faso,4030,0.019831327424910009,386817,14027,3.626262547923178
Andorra,7338,9.6328288065951657,544736,14021,2.573907360629736
Gambia,3782,0.16109411099222387,437266,13996,3.2007976837897303
Equatorial_Guinea,5185,0.38237970710525654,844084,13673,1.6198624781419857
Latvia,25675,1.3372618710311839,925630,13633,1.4728347179758652
Guyana,5920,0.75628373415093741,437216,13494,3.0863463368220745
Suriname,5353,0.92076723148876,653209,13346,2.0431439248387577
Uganda,27532,0.062191680261214091,1396613,12451,0.89151396986853182
Guinea,13420,0.10507980192379038,1900450,11451,0.60254150332815914
Djibouti,5728,0.58835794925207252,1097037,11422,1.0411681647929831
San_Marino,1947,5.6511769657214179,207512,11054,5.3269208527699607
Trinidad_and_Tobago,6879,0.49312923799740349,569458,10844,1.9042668642814748
Central_African_Republic,4936,0.1040213656850458,867123,10610,1.2235865038754594
Cape_Verde,11357,2.0651493992028165,1010946,10410,1.0297285908446148
Gabon,9330,0.42944372998345748,1541000,10101,0.65548345230369887
Uruguay,9708,0.28043773476333084,501993,9889,1.9699477881165675
Mozambique,16954,0.055832101666983748,1310731,9645,0.73584892704910465
South_Sudan,3206,0.0289818022124885,502328,9382,1.8677039703142169
Guam,7106,4.2475865985235659,486152,8063,1.6585347792459972
Malta,11101,2.2491738576340419,711889,8040,1.1293895537085135
Togo,3251,0.040223405072702167,319401,7558,2.3663044260976012
Belize,9295,2.3811902620974457,392380,7415,1.8897497324022632
Jersey,1779,1.6503395302237558,114757,7319,6.3778244464389973
Benin,3090,0.026183886639532025,404707,6762,1.6708384090218358
Guinea_Bissau,2444,0.12723090065838347,442109,6573,1.4867374335288357
Singapore,58320,1.004764880366305,11445777,6275,0.054823713584494956
Sri_Lanka,32790,0.153772317737597,1442340,6015,0.41703065851324933
Cyprus,15101,1.7240572257760312,673702,6015,0.8928279862609878
Isle_of_Man,370,0.43740911938904586,85182,5690,6.6798149843863728
New_Zealand,1740,0.036378370173750625,345720,5545,1.6038991091056345
Maldives,13368,2.5177180072962595,1534867,5429,0.35371142906844694
Lesotho,2250,0.10586905080632221,222243,5128,2.3073842595717298
United_Republic_of_Tanzania,509,0.00087750358539517522,120030,4909,4.0898108806131805
Sint_Maarten,1232,2.9064143999622547,101842,4482,4.40093478132794
Vietnam,1397,0.0014482370631999873,193689,4278,2.2086953828043923
Rwanda,6659,0.052736459147894765,700033,4141,0.591543541518757
Aruba,5049,4.749318032170069,477336,3964,0.83044228803191045
French_Polynesia,15618,5.592137064289167,714899,3246,0.45405015253902997
Guernsey,289,0.4482844201774524,65422,3178,4.857693130751124
Iceland,5557,1.5566218756215142,706098,3161,0.44767156966879956
Sao_Tome_and_Principe,1009,0.46919757449499649,176234,3108,1.763564351941169
United_States_Virgin_Islands,1807,1.7278803583893516,181489,3090,1.7025825256627123
Mauritius,515,0.040561720762087791,96055,2548,2.6526469210348238
Botswana,12501,0.54264807572851192,692862,2483,0.35836862174574446
Bermuda,431,0.68951174249696034,42289,2135,5.048594197072525
Taiwan,740,0.0031126596452636405,131658,1815,1.3785717540901428
Barbados,292,0.10173471627511577,39269,1713,4.3622195625047748
Comoros,628,0.073804987947927531,84659,1312,1.5497466306004086
Papua_New_Guinea,725,0.0082610548011028562,70760,812,1.1475409836065573
Turks_and_Caicos_islands,769,2.0134052468974186,85154,812,0.95356647955468921
Antigua_and_Barbuda,148,0.15239664315502241,20163,767,3.8039974210186975
Liechtenstein,1514,3.9449684715201419,72695,646,0.88864433592406622
Brunei_Darussalam,152,0.035079945349137769,38481,643,1.6709544970245058
Northern_Mariana_Islands,113,0.19750755947074966,13426,508,3.7837032623268283
Curaçao,3624,2.217558116054656,115677,394,0.34060357720203671
Cayman_Islands,298,0.4588286013426125,47750,297,0.62198952879581149
Monaco,668,2.0190418618709383,49770,275,0.552541691782198
Fiji,46,0.0051688006696967827,6813,244,3.5813885219433432
Burundi,729,0.0063223202099946954,85281,244,0.2861129677184836
British_Virgin_Islands,76,0.25305497286318385,8663,239,2.758859517488168
Montserrat,13,0.26046884391905428,3111,233,7.4895531983285117
"Bonaire, Saint Eustatius and Saba",173,0.665819959204095,13925,216,1.5511669658886893
Western_Sahara,766,0.131511628306247,125962,199,0.15798415395119164
Gibraltar,1075,3.1893431436539492,94043,126,0.13398126388992271
Saint_Lucia,275,0.15044175168905058,13895,77,0.55415617128463479
Cases_on_an_international_conveyance_Japan,705,,11737,51,0.434523302377098
Cambodia,359,0.0021775336513866887,56878,0,0.0
Laos,41,0.00057187044595852178,5708,0,0.0
Bhutan,438,0.05739790903872917,44074,0,0.0
Eritrea,711,0.020331032676344542,69791,0,0.0
Grenada,69,0.061606042749236624,6450,0,0.0
Vanuatu,1,0.00033346449603510715,34,0,0.0
Anguilla,10,0.067240451855836464,864,0,0.0
Dominica,87,0.12115641711229948,7458,0,0.0
Holy_See,26,3.1901840490797548,3871,0,0.0
Mongolia,912,0.028277614237530717,73560,0,0.0
Greenland,19,0.033533356865513592,3661,0,0.0
Seychelles,187,0.19132196314750208,23946,0,0.0
Timor_Leste,31,0.002397302647859441,6382,0,0.0
Faroe_Islands,528,1.0847011935821846,84880,0,0.0
New_Caledonia,36,0.012731780291911427,6216,0,0.0
Solomon_Islands,17,0.0025379914932496892,749,0,0.0
Marshall_Islands,4,0.006803762480651801,128,0,0.0
Wallis_and_Futuna,3,,103,0,0.0
Saint_Kitts_and_Nevis,27,0.051103456107809364,4404,0,0.0
Falkland_Islands_(Malvinas),19,0.56346381969157766,3313,0,0.0
Saint_Vincent_and_the_Grenadines,98,0.088613203367301732,12317,0,0.0