countries_and_territories,date,daily_confirmed_cases,daily_deaths,confirmed_cases,deaths,pop_data_2019,death_percentage,percent_pop_sick
Poland,2020-04-03,392,14,2946,57,37972812,1.9348268839103868,0.0077581823542591478
Poland,2020-04-04,437,14,3383,71,37972812,2.0987289388117056,0.0089090057381054633
Poland,2020-04-06,475,15,4102,94,37972812,2.2915650901999025,0.010802465722053978
Poland,2020-04-08,435,22,4848,129,37972812,2.6608910891089108,0.012767029210267598
Poland,2020-04-09,357,30,5205,159,37972812,3.054755043227666,0.013707175544439534
Poland,2020-04-10,370,15,5575,174,37972812,3.1210762331838566,0.014681556899183554
Poland,2020-04-12,401,27,6356,208,37972812,3.2724984266834483,0.016738291596629717
Poland,2020-04-13,318,24,6674,232,37972812,3.4761762061732093,0.017575732869085387
Poland,2020-04-15,268,18,7202,263,37972812,3.6517633990558176,0.018966201396936312
Poland,2020-04-16,380,23,7582,286,37972812,3.7720917963597991,0.01996691738288963
Poland,2020-04-17,336,28,7918,314,37972812,3.9656478908815358,0.020851760991522042
Poland,2020-04-18,461,18,8379,332,37972812,3.9622866690535865,0.022065787490270671
Poland,2020-04-19,363,15,8742,347,37972812,3.969343399679707,0.023021734603168184
Poland,2020-04-21,306,20,9593,380,37972812,3.9612217241738765,0.025262811719079431
Poland,2020-04-22,263,21,9856,401,37972812,4.068587662337662,0.025955412519883963
Poland,2020-04-23,313,25,10169,426,37972812,4.1892024781197756,0.026779686476734985
Poland,2020-04-24,342,28,10511,454,37972812,4.3192845590333935,0.02768033086409297
Poland,2020-04-25,381,40,10892,494,37972812,4.5354388542049211,0.028683680313167224
Poland,2020-04-26,381,30,11273,524,37972812,4.6482746385168108,0.029687029762241468
Poland,2020-04-28,285,27,11902,562,37972812,4.7218954797513017,0.0313434780653063
Poland,2020-04-29,316,34,12218,596,37972812,4.8780487804878048,0.032175652411520116
Poland,2020-04-30,422,28,12640,624,37972812,4.9367088607594933,0.03328697384855249
Poland,2020-05-01,237,20,12877,644,37972812,5.001164867593384,0.033911104608212846
Poland,2020-05-04,318,14,13693,678,37972812,4.9514350398013587,0.03606001051489155
Poland,2020-05-05,313,20,14006,698,37972812,4.9835784663715552,0.036884284471742572
Poland,2020-05-06,425,18,14431,716,37972812,4.9615411267410439,0.038003506298137729
Poland,2020-05-07,309,17,14740,733,37972812,4.9728629579375845,0.038817246402505036
Poland,2020-05-08,307,22,15047,755,37972812,5.0176114840167481,0.039625719580630478
Poland,2020-05-09,319,21,15366,776,37972812,5.0501106338669794,0.040465794316207081
Poland,2020-05-11,345,15,15996,800,37972812,5.0012503125781445,0.042124876082392841
Poland,2020-05-13,595,28,16921,839,37972812,4.958335795756752,0.0445608294692529
Poland,2020-05-14,283,22,17204,861,37972812,5.0046500813764245,0.045306099532476024
Poland,2020-05-15,411,22,17615,883,37972812,5.0127732046551232,0.04638845287517817
Poland,2020-05-16,401,24,18016,907,37972812,5.034413854351687,0.047444471586671012
Poland,2020-05-21,471,14,19739,962,37972812,4.8736004863468265,0.051981928544033024
Poland,2020-05-27,443,17,22074,1024,37972812,4.6389417414152394,0.058131064931404082
Poland,2020-06-03,230,18,24395,1092,37972812,4.4763271162123388,0.064243332835082115
Poland,2020-06-04,292,23,24687,1115,37972812,4.5165471705756062,0.0650123040663936
Poland,2020-06-06,371,20,25419,1137,37972812,4.4730319839490145,0.0669399990709142
Poland,2020-06-07,567,16,25986,1153,37972812,4.4370045409066421,0.0684331726604814
Poland,2020-06-10,400,17,27560,1183,37972812,4.2924528301886786,0.072578243612824875
Poland,2020-06-11,197,23,27757,1206,37972812,4.3448499477609248,0.07309703584764804
Poland,2020-06-14,440,15,29017,1237,37972812,4.263018230692353,0.076415199380019574
Poland,2020-06-17,407,16,30195,1272,37972812,4.2126179831097863,0.079517418936474862
Poland,2020-06-18,506,14,30701,1286,37972812,4.1887886388065541,0.080849951275665341
Poland,2020-06-19,314,30,31015,1316,37972812,4.2431081734644529,0.081676858695637289
Poland,2020-06-20,301,18,31316,1334,37972812,4.2598032954400313,0.082469531095037157
Poland,2020-06-24,300,16,32527,1375,37972812,4.2272573554277981,0.085658654934483131
Poland,2020-06-25,294,21,32821,1396,37972812,4.2533743639742845,0.086432893092036486
Poland,2020-06-26,298,16,33119,1412,37972812,4.26341375041517,0.087217665102073558
Poland,2020-06-27,276,17,33395,1429,37972812,4.2790836951639468,0.087944500923450186
Poland,2020-07-01,239,19,34393,1463,37972812,4.2537725699997093,0.0905726971181381
Poland,2020-07-02,382,14,34775,1477,37972812,4.2473040977713872,0.091578680030333287
Poland,2020-07-03,371,15,35146,1492,37972812,4.2451488078301942,0.092555694848198228
Poland,2020-07-04,259,15,35405,1507,37972812,4.25646095184296,0.093237761796519047
Poland,2020-07-09,277,14,36689,1542,37972812,4.2028946005614767,0.09661912844379289
Poland,2020-07-31,615,15,45031,1709,37972812,3.7951633319268949,0.11858747779858916
Poland,2020-08-06,640,18,48789,1756,37972812,3.5991719444956853,0.1284840322070433
Poland,2020-08-07,726,18,49515,1774,37972812,3.582752701201656,0.13039592643283832
Poland,2020-08-14,811,14,54487,1844,37972812,3.3842935012021216,0.14348950507010119
Poland,2020-08-15,832,14,55319,1858,37972812,3.3587013503497896,0.14568054638671479
Poland,2020-08-20,735,17,58611,1913,37972812,3.2638924433979968,0.15434990698081566
Poland,2020-08-26,763,17,63073,1977,37972812,3.1344632410064528,0.16610041942640436
Poland,2020-08-27,729,17,63802,1994,37972812,3.1252938779348609,0.16802021404156217
Poland,2020-08-28,887,16,64689,2010,37972812,3.1071743263924314,0.17035609582982689
Poland,2020-08-30,759,14,66239,2032,37972812,3.067679161823095,0.17443796366726805
Poland,2020-09-02,550,19,67922,2058,37972812,3.0299461146609348,0.17887008209979288
Poland,2020-09-03,595,20,68517,2078,37972812,3.0328239706934044,0.18043699265674609
Poland,2020-09-04,612,14,69129,2092,37972812,3.0262263304835888,0.18204867208675513
Poland,2020-09-15,377,15,74529,2203,37972812,2.9558963624897689,0.19626937293977598
Poland,2020-09-16,605,24,75134,2227,37972812,2.9640375861793595,0.19786261812793851
Poland,2020-09-18,837,16,76571,2253,37972812,2.9423672147418736,0.20164690463271459
Poland,2020-09-19,757,17,77328,2270,37972812,2.935547279122698,0.20364043621525843
Poland,2020-09-23,711,18,80699,2316,37972812,2.8699240387117562,0.21251784039591276
Poland,2020-09-24,974,28,81673,2344,37972812,2.8699815116378731,0.21508283347569834
Poland,2020-09-25,1136,25,82809,2369,37972812,2.8608001545725705,0.21807444758107458
Poland,2020-09-26,1587,23,84396,2392,37972812,2.8342575477510783,0.22225375355399016
Poland,2020-09-27,1584,32,85980,2424,37972812,2.8192602930914168,0.22642515913754291
Poland,2020-09-29,1306,15,88636,2447,37972812,2.7607292747867684,0.23341963718673245
Poland,2020-09-30,1326,36,89962,2483,37972812,2.7600542451257195,0.23691160928508534
Poland,2020-10-01,1552,30,91514,2513,37972812,2.7460279301527635,0.24099874404876839
Poland,2020-10-02,1967,30,93481,2543,37972812,2.7203388923952461,0.24617876600763725
Poland,2020-10-03,2292,27,95773,2570,37972812,2.6834285236966577,0.25221466348080829
Poland,2020-10-04,2367,34,98140,2604,37972812,2.6533523537803139,0.25844807068804915
Poland,2020-10-06,3940,55,102080,2659,37972812,2.604819749216301,0.2688239153845125
Poland,2020-10-07,2236,58,104316,2717,37972812,2.6045860654166186,0.27471233892291147
Poland,2020-10-08,3003,75,107319,2792,37972812,2.60158965327668,0.2826206286750636
Poland,2020-10-09,4280,75,111599,2867,37972812,2.5690194356580256,0.29389185083264308
Poland,2020-10-10,4739,52,116338,2919,37972812,2.5090684041327855,0.30637183256272932
Poland,2020-10-11,5300,53,121638,2972,37972812,2.4433154113023892,0.32032918710365721
Poland,2020-10-12,4178,32,125816,3004,37972812,2.3876136580403129,0.33133179602290186
Poland,2020-10-13,4394,35,130210,3039,37972812,2.3339221257967897,0.34290323297626729
Poland,2020-10-14,5068,62,135278,3101,37972812,2.2923165629296709,0.35624962407313948
Poland,2020-10-15,6526,116,141804,3217,37972812,2.2686242983272686,0.37343560440032725
Poland,2020-10-16,8099,91,149903,3308,37972812,2.2067603717070372,0.39476402221673762
Poland,2020-10-17,7705,132,157608,3440,37972812,2.1826303233338411,0.41505485556350158
Poland,2020-10-18,9622,84,167230,3524,37972812,2.1072774023799559,0.440394037713088
Poland,2020-10-19,8536,49,175766,3573,37972812,2.0328163581124903,0.46287327891334462
Poland,2020-10-20,7482,41,183248,3614,37972812,1.9721906923950057,0.48257684998414124
Poland,2020-10-21,9291,107,192539,3721,37972812,1.9325954741636759,0.5070443558407
Poland,2020-10-22,10040,130,202579,3851,37972812,1.9009867755295464,0.53348432557483494
Poland,2020-10-23,12107,168,214686,4019,37972812,1.872036369395303,0.56536766357993185
Poland,2020-10-24,13632,153,228318,4172,37972812,1.8272759922564143,0.60126703284444671
Poland,2020-10-25,13628,179,241946,4351,37972812,1.798335165698131,0.63715586825647785
Poland,2020-10-26,11742,87,253688,4438,37972812,1.7493929551259815,0.66807799222243536
Poland,2020-10-27,10241,45,263929,4483,37972812,1.6985628710751755,0.69504728804387728
Poland,2020-10-28,16300,132,280229,4615,37972812,1.6468673834613832,0.73797273691503273
Poland,2020-10-29,18820,236,299049,4851,37972812,1.6221421907446607,0.78753451285093135
Poland,2020-10-30,20156,298,319205,5149,37972812,1.6130699707084788,0.84061459551639206
Poland,2020-10-31,21629,202,340834,5351,37972812,1.569972479271434,0.89757376935898237
Poland,2020-11-01,21897,280,362731,5631,37972812,1.552390063159752,0.95523871131798188
Poland,2020-11-02,17171,152,379902,5783,37972812,1.5222346815757748,1.0004579065674672
Poland,2020-11-03,15578,92,395480,5875,37972812,1.4855365631637503,1.0414819950653114
Poland,2020-11-04,19364,227,414844,6102,37972812,1.4709143678105505,1.0924763749389959
Poland,2020-11-05,24692,373,439536,6475,37972812,1.4731444068290196,1.1575018463209941
Poland,2020-11-06,27143,367,466679,6842,37972812,1.4661041101056613,1.2289819358123912
Poland,2020-11-07,27086,445,493765,7287,37972812,1.4758032667362004,1.3003119179058953
Poland,2020-11-08,27875,349,521640,7636,37972812,1.4638447971781305,1.3737197024018133
Poland,2020-11-09,24785,236,546425,7872,37972812,1.4406368669076268,1.4389900858540579
Poland,2020-11-10,21713,173,568138,8045,37972812,1.4160292041722258,1.4961704705988061
Poland,2020-11-11,25454,330,593592,8375,37972812,1.4109017641747192,1.563202640878953
Poland,2020-11-12,25221,430,618813,8805,37972812,1.4228854274231473,1.6296212142519233
Poland,2020-11-13,22683,275,641496,9080,37972812,1.4154414057141431,1.6893560582239735
Poland,2020-11-14,24051,419,665547,9499,37972812,1.4272470614396879,1.7526934797454559
Poland,2020-11-15,25571,546,691118,10045,37972812,1.4534421039533045,1.8200337652107514
Poland,2020-11-16,21854,303,712972,10348,37972812,1.4513893953759756,1.8775854682555506
Poland,2020-11-17,20816,143,733788,10491,37972812,1.4297044923056796,1.932403636580825
Poland,2020-11-18,19152,357,752940,10848,37972812,1.4407522511753925,1.9828397222728726
Poland,2020-11-19,19883,603,772823,11451,37972812,1.4817105598565261,2.0352008695063195
Poland,2020-11-20,23975,637,796798,12088,37972812,1.5170720810042193,2.0983381478306109
Poland,2020-11-21,22464,626,819262,12714,37972812,1.5518845009288846,2.1574962633791777
Poland,2020-11-22,24213,574,843475,13288,37972812,1.5753875337146921,2.2212603059262506
Poland,2020-11-23,17856,330,861331,13618,37972812,1.581041434709769,2.2682834234135729
Poland,2020-11-24,15002,156,876333,13774,37972812,1.5717769386751383,2.3077906371537615
Poland,2020-11-25,32733,540,909066,14314,37972812,1.5745831435781339,2.3939917854911559
Poland,2020-11-26,15356,674,924422,14988,37972812,1.6213374411253736,2.4344312451761536
Poland,2020-11-27,16690,580,941112,15568,37972812,1.6542133136119825,2.4783837446644719
Poland,2020-11-28,17304,579,958416,16147,37972812,1.6847590190480961,2.5239531905090411
Poland,2020-11-29,15177,599,973593,16746,37972812,1.7200205835497997,2.5639212602953925
Poland,2020-11-30,11482,283,985075,17029,37972812,1.7287008603405831,2.594158683849908
Poland,2020-12-01,5736,121,990811,17150,37972812,1.7309052886978444,2.6092642283115612
Poland,2020-12-02,9113,449,999924,17599,37972812,1.760033762565955,2.6332629777325947
Poland,2020-12-03,13823,609,1013747,18208,37972812,1.7961088910744,2.669665338453207
Poland,2020-12-04,14863,620,1028610,18828,37972812,1.8304313588240442,2.7088065008195867
Poland,2020-12-05,13236,531,1041846,19359,37972812,1.8581441019114149,2.7436630186882129
Poland,2020-12-06,12427,502,1054273,19861,37972812,1.8838574069524689,2.7763890648920073
Poland,2020-12-07,9176,228,1063449,20089,37972812,1.8890421637520933,2.8005537224896591
Poland,2020-12-08,4421,92,1067870,20181,37972812,1.8898367778849483,2.81219626294729
Poland,2020-12-09,8310,411,1076180,20592,37972812,1.9134345555576204,2.8340803414822164
Poland,2020-12-10,12166,568,1088346,21160,37972812,1.9442346459673669,2.866119053811448
Poland,2020-12-11,13750,470,1102096,21630,37972812,1.9626239456453884,2.9023291717242325
Poland,2020-12-12,13105,544,1115201,22174,37972812,1.9883411151891004,2.9368407059240176
Poland,2020-12-13,11499,502,1126700,22676,37972812,2.0126031774207864,2.9671228983515889
Poland,2020-12-14,8976,188,1135676,22864,37972812,2.0132502579961189,2.9907608633250549
Poland,2020-03-04,1,0,1,0,37972812,0.0,2.6334631209297854e-06
Poland,2020-03-07,4,0,5,0,37972812,0.0,1.3167315604648928e-05
Poland,2020-03-08,1,0,6,0,37972812,0.0,1.5800778725578712e-05
Poland,2020-03-09,5,0,11,0,37972812,0.0,2.8968094330227638e-05
Poland,2020-03-10,6,0,17,0,37972812,0.0,4.4768873055806349e-05
Poland,2020-03-11,5,0,22,0,37972812,0.0,5.7936188660455275e-05
Poland,2020-03-12,9,0,31,0,37972812,0.0,8.1637356748823345e-05
Poland,2020-03-16,21,0,125,3,37972812,2.4,0.00032918289011622315
Poland,2020-03-19,49,0,287,5,37972812,1.7421602787456445,0.00075580391570684833
Poland,2020-03-20,68,0,355,5,37972812,1.4084507042253522,0.00093487940793007373
Poland,2020-03-21,70,0,425,5,37972812,1.1764705882352942,0.0011192218263951588
Poland,2020-03-22,111,0,536,5,37972812,0.93283582089552231,0.001411536232818365
Poland,2020-03-28,168,0,1389,16,37972812,1.1519078473722102,0.0036578802749714719
Poland,2020-10-05,0,0,98140,2604,37972812,2.6533523537803139,0.25844807068804915
Poland,2020-03-13,18,1,49,1,37972812,2.0408163265306123,0.00012903969292555947
Poland,2020-03-14,19,1,68,2,37972812,2.9411764705882351,0.0001790754922232254
Poland,2020-03-15,36,1,104,3,37972812,2.8846153846153846,0.0002738801645766977
Poland,2020-03-17,52,1,177,4,37972812,2.2598870056497176,0.000466122972404572
Poland,2020-03-18,61,1,238,5,37972812,2.1008403361344539,0.00062676422278128889
Poland,2020-03-24,115,1,749,8,37972812,1.0680907877169559,0.0019724638775764089
Poland,2020-08-04,575,1,47469,1732,37972812,3.6486970443868629,0.12500786088741597
Poland,2020-08-31,631,1,66870,2033,37972812,3.0402273067145207,0.17609967889657474
Poland,2020-03-23,98,2,634,7,37972812,1.1041009463722398,0.0016696156186694839
Poland,2020-03-25,152,2,901,10,37972812,1.1098779134295227,0.0023727502719577366
Poland,2020-03-27,170,2,1221,16,37972812,1.3104013104013106,0.0032154584706552678
Poland,2020-03-29,249,2,1638,18,37972812,1.098901098901099,0.0043136125920829882
Poland,2020-04-01,256,2,2311,33,37972812,1.4279532669839896,0.0060859332724687333
Poland,2020-06-05,361,2,25048,1117,37972812,4.4594378792717979,0.065962984253049264
Poland,2020-08-11,619,2,52410,1809,37972812,3.4516313680595307,0.13801980216793006
Poland,2020-05-25,395,3,21326,996,37972812,4.6703554346806717,0.056161234516948592
Poland,2020-06-01,215,3,23786,1064,37972812,4.473219540906415,0.062639553794435879
Poland,2020-06-23,296,3,32227,1359,37972812,4.2169609333788438,0.0848686159982042
Poland,2020-06-29,193,3,33907,1438,37972812,4.2410121803757335,0.089292834041366231
Poland,2020-07-13,370,3,37891,1571,37972812,4.1461032962972739,0.099784551115150485
Poland,2020-07-21,279,3,40383,1627,37972812,4.0289230616843721,0.10634714121250752
Poland,2020-03-26,150,4,1051,14,37972812,1.3320647002854424,0.0027677697400972042
Poland,2020-03-30,224,4,1862,22,37972812,1.1815252416756177,0.00490350833117126
Poland,2020-05-28,399,4,22473,1028,37972812,4.5743781426600805,0.05918181671665506
Poland,2020-06-08,575,4,26561,1157,37972812,4.3560106923685105,0.069947413955016025
Poland,2020-07-07,205,4,36155,1521,37972812,4.2068870142442263,0.095212859137216374
Poland,2020-07-25,458,4,42038,1655,37972812,3.9369142204671963,0.1107055226776463
Poland,2020-08-24,581,4,61762,1955,37972812,3.1653767688870182,0.16264794927486539
Poland,2020-09-08,302,4,71126,2124,37972812,2.986249753957765,0.18730769793925192
Poland,2020-07-05,314,5,35719,1512,37972812,4.2330412385565106,0.094064669216491
Poland,2020-07-06,231,5,35950,1517,37972812,4.2197496522948539,0.094672999197425778
Poland,2020-07-14,299,5,38190,1576,37972812,4.1267347473160516,0.10057195658830849
Poland,2020-07-28,337,5,43402,1676,37972812,3.8615731993917333,0.11429756637459454
Poland,2020-08-02,658,5,46346,1721,37972812,3.71337332240107,0.12205048180261183
Poland,2020-08-25,548,5,62310,1960,37972812,3.1455625100304925,0.16409108706513492
Poland,2020-09-22,748,5,79988,2298,37972812,2.8729309396409461,0.21064544811693164
Poland,2020-06-28,319,6,33714,1435,37972812,4.2563920033220617,0.088784575659026782
Poland,2020-06-30,247,6,34154,1444,37972812,4.2279088832933187,0.08994329943223589
Poland,2020-07-12,305,6,37521,1568,37972812,4.1789930971989016,0.098810169760406463
Poland,2020-07-16,323,6,38780,1594,37972812,4.1103661681279009,0.10212569982965708
Poland,2020-07-19,339,6,39746,1618,37972812,4.0708498968449653,0.10466962520447524
Poland,2020-07-20,358,6,40104,1624,37972812,4.0494713744264912,0.10561240500176811
Poland,2020-07-23,380,6,41162,1642,37972812,3.9891161751129682,0.10839860898371181
Poland,2020-07-29,502,6,43904,1682,37972812,3.8310860058309042,0.1156195648613013
Poland,2020-08-05,680,6,48149,1738,37972812,3.6096284450352032,0.12679861580964824
Poland,2020-09-01,502,6,67372,2039,37972812,3.0264798432583269,0.17742167738328149
Poland,2020-09-14,502,6,74152,2188,37972812,2.9506958679469197,0.19527655734318541
Poland,2020-04-11,380,7,5955,181,37972812,3.0394626364399664,0.015682272885136871
Poland,2020-05-02,228,7,13105,651,37972812,4.9675696299122478,0.034511534199784831
Poland,2020-06-13,376,7,28577,1222,37972812,4.2761661476012183,0.07525647560681048
Poland,2020-07-08,257,7,36412,1528,37972812,4.1964187630451493,0.095889659159295343
Poland,2020-07-18,353,7,39407,1612,37972812,4.0906437942497531,0.10377688120648004
Poland,2020-07-27,443,7,43065,1671,37972812,3.8801811215604318,0.11341008930284119
Poland,2020-08-01,657,7,45688,1716,37972812,3.7559096480476275,0.12031766306904003
Poland,2020-08-10,624,7,51791,1807,37972812,3.4890231893572246,0.13638968849607452
Poland,2020-09-07,437,7,70824,2120,37972812,2.9933355924545353,0.18651239207673112
Poland,2020-04-05,244,8,3627,79,37972812,2.1781086297215331,0.00955157073961233
Poland,2020-05-17,241,8,18257,915,37972812,5.0117763049789117,0.048079136198815091
Poland,2020-08-17,594,8,56684,1877,37972812,3.3113400606873191,0.14927522354678394
Poland,2020-08-18,595,8,57279,1885,37972812,3.2909094083346426,0.15084213410373717
Poland,2020-08-29,791,8,65480,2018,37972812,3.0818570555894933,0.17243916515848234
Poland,2020-09-05,691,8,69820,2100,37972812,3.0077341735892293,0.18386839510331759
Poland,2020-09-28,1350,8,87330,2432,37972812,2.7848391159967938,0.22998033435079815
Poland,2020-03-31,193,9,2055,31,37972812,1.5085158150851581,0.005411766713510709
Poland,2020-05-10,285,9,15651,785,37972812,5.0156539518241647,0.041216331305672066
Poland,2020-06-09,599,9,27160,1166,37972812,4.2930780559646537,0.071524858364452965
Poland,2020-06-12,444,9,28201,1215,37972812,4.3083578596503669,0.074266293473340877
Poland,2020-06-16,396,9,29788,1256,37972812,4.2164630052370082,0.078445599446256453
Poland,2020-07-10,262,9,36951,1551,37972812,4.1974506779248193,0.097309095781476493
Poland,2020-07-22,399,9,40782,1636,37972812,4.0115737335098816,0.1073978929977585
Poland,2020-07-24,418,9,41580,1651,37972812,3.9706589706589703,0.10949939656826047
Poland,2020-07-26,584,9,42622,1664,37972812,3.9040870911735719,0.11224346514026931
Poland,2020-08-13,715,9,53676,1830,37972812,3.4093449586407329,0.14135376647902714
Poland,2020-04-02,243,10,2554,43,37972812,1.6836335160532498,0.0067258648108546714
Poland,2020-05-18,272,10,18529,925,37972812,4.9921744292730317,0.04879543816770799
Poland,2020-05-22,404,10,20143,972,37972812,4.8254976915057339,0.05304584764488867
Poland,2020-05-23,476,10,20619,982,37972812,4.7625976041515106,0.05429937609045124
Poland,2020-05-29,352,10,22825,1038,37972812,4.547645125958379,0.060108795735222348
Poland,2020-05-31,416,10,23571,1061,37972812,4.5012939629205375,0.062073359223435973
Poland,2020-06-02,379,10,24165,1074,37972812,4.4444444444444446,0.063637636317268265
Poland,2020-06-15,375,10,29392,1247,37972812,4.242651061513337,0.077402748050368245
Poland,2020-06-22,311,10,31931,1356,37972812,4.2466568538410954,0.084089110914408974
Poland,2020-08-03,548,10,46894,1731,37972812,3.6913037915298332,0.12349361959288134
Poland,2020-09-12,594,10,73047,2169,37972812,2.9693211220173312,0.19236658059455802
Poland,2020-09-17,600,10,75734,2237,37972812,2.9537592098661105,0.19944269600049636
Poland,2020-04-27,344,11,11617,535,37972812,4.6053197899629854,0.030592941075841314
Poland,2020-05-12,330,11,16326,811,37972812,4.96753644493446,0.042993918912299672
Poland,2020-05-19,356,11,18885,936,37972812,4.9563145353455118,0.049732951038758993
Poland,2020-05-24,312,11,20931,993,37972812,4.7441593808227029,0.055121016584181337
Poland,2020-05-26,305,11,21631,1007,37972812,4.655355739448015,0.056964440768832184
Poland,2020-07-11,265,11,37216,1562,37972812,4.1971195184866721,0.098006963508522879
Poland,2020-07-17,274,11,39054,1605,37972812,4.1096942694730378,0.10284726872479184
Poland,2020-08-16,771,11,56090,1869,37972812,3.3321447673382063,0.14771094645295166
Poland,2020-08-19,597,11,57876,1896,37972812,3.2759693137051626,0.15241431158693225
Poland,2020-09-10,421,11,71947,2147,37972812,2.9841411038681249,0.18946977116153527
Poland,2020-09-21,910,11,79240,2293,37972812,2.8937405350832912,0.2086756177024762
Poland,2020-05-20,383,12,19268,948,37972812,4.9200747353124354,0.0507415674140751
Poland,2020-06-21,304,12,31620,1346,37972812,4.2567994939911449,0.083270103883799809
Poland,2020-07-15,267,12,38457,1588,37972812,4.1292872558961955,0.10127509124159674
Poland,2020-07-30,512,12,44416,1694,37972812,3.8139409221902016,0.11696789797921733
Poland,2020-08-12,551,12,52961,1821,37972812,3.4383791846830687,0.13947084034756235
Poland,2020-08-21,767,12,59378,1925,37972812,3.2419414597999263,0.1563697731945688
Poland,2020-09-09,400,12,71526,2136,37972812,2.9863266504487878,0.18836108318762382
Poland,2020-09-11,506,12,72453,2159,37972812,2.9798628076132112,0.19080230350072572
Poland,2020-09-20,1002,12,78330,2282,37972812,2.9133154602323503,0.20627916626243009
Poland,2020-04-07,311,13,4413,107,37972812,2.4246544300929074,0.011621472752663143
Poland,2020-04-14,260,13,6934,245,37972812,3.5333141044130372,0.018260433280527129
Poland,2020-04-20,545,13,9287,360,37972812,3.8763863465058681,0.024456972004074918
Poland,2020-05-03,270,13,13375,664,37972812,4.9644859813084112,0.035222569242435879
Poland,2020-05-30,330,13,23155,1051,37972812,4.5389764629669624,0.060977838565129179
Poland,2020-08-08,809,13,50324,1787,37972812,3.5509895874731736,0.13252639809767053
Poland,2020-08-09,843,13,51167,1800,37972812,3.5178923915805105,0.13474640750861433
Poland,2020-08-22,903,13,60281,1938,37972812,3.214943348650487,0.1587477903927684
Poland,2020-08-23,900,13,61181,1951,37972812,3.188898514244618,0.16111790720160518
Poland,2020-09-06,567,13,70387,2113,37972812,3.0019747964823051,0.18536156869288478
Poland,2020-09-13,603,13,73650,2182,37972812,2.9626612355736595,0.19395455885647866